***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
shared_word=purpose-NN	0.00000000000000000000 -0.28116939961910248000 -0.20228914613835514000 -0.21353609673678875000 -0.23208023607730865000
shared_word=conjugate-VB	0.00000000000000000000 -0.28116965293884277000 -0.20228941435925663000 -0.21353636495769024000 -0.23208050429821014000
lemmas_before=permeation	0.00000000000000000000 -0.33209477365016937000 -0.24366327491588891000 -0.25592641718685627000 -0.28995556384325027000
lemmas_before=model	0.00000000000000000000 -0.13536810874938965000 -0.09741455403855070500 -0.10293245874345303000 -0.11555515415966511000
lemmas_before=peptide	0.00000000000000000000 -0.13536790758371353000 -0.09741436032345518500 -0.10293226502835751000 -0.11555496044456959000
shared_word=carboxymethylcellulose-NN	0.00000000000000000000 -0.00110906941699795420 -0.00075911501107839285 -0.00079414723586523905 -0.00086169299174798653
lemmas_between=permeation	0.00000000000000000000 -0.07517020776867866500 -0.05195154951070435300 -0.05483391182497143700 -0.05989608261734247200
lemmas_between=peptide	0.00000000000000000000 -0.09788537025451660200 -0.07157634152099490200 -0.07722996035590767900 -0.08210601191967725800
shared_word=permeation-NN	0.00000000000000000000 -0.05227336473762989000 -0.04037851048633456200 -0.04375862656161189100 -0.04585970006883144400
shared_word=fluorescein-NN	0.00000000000000000000 -0.00530748988967388870 -0.00391657595173455770 -0.00441307638539001350 -0.00444829039042815570
shared_word=peptide-NN	0.00000000000000000000 -0.00022085518139647320 -0.00015124970809665683 -0.00017929913701664191 -0.00016332180166500621
lemmas_after=carbodiimide	0.00000000000000000000 -0.19125004485249519000 -0.15415292046964169000 -0.19911465048789978000 -0.17137050069868565000
lemmas_before=unmodified	0.00000000000000000000 -0.23065311089158058000 -0.19760591536760330000 -0.20774764195084572000 -0.21212295815348625000
lemmas_before=m	0.00000000000000000000 1.01331391930580140000 0.27248138189315796000 0.14490847289562225000 -0.00316661596298217770
lemmas_before=v	0.00000000000000000000 -0.67079812288284302000 -0.51856444589793682000 -0.54083168879151344000 -0.64507389068603516000
lemmas_before=transport	0.00000000000000000000 -0.37320944666862488000 -0.27407664339989424000 -0.29165519587695599000 -0.29786511138081551000
lemmas_before=r	0.00000000000000000000 -0.41092939674854279000 -0.36043592728674412000 -0.37894060835242271000 -0.48767179250717163000
lemmas_before=app	0.00000000000000000000 -0.24149340391159058000 -0.20898304227739573000 -0.23131326213479042000 -0.22816290333867073000
lemmas_before=polymer	0.00000000000000000000 -0.12074689939618111000 -0.10449173022061586000 -0.11565683782100677000 -0.11408165842294693000
lemmas_after=m	0.00000000000000000000 0.35016969591379166000 0.08087197504937648800 0.05184392258524894700 0.03308841586112976100
lemmas_after=v	0.00000000000000000000 -0.37971579283475876000 -0.32665820256806910000 -0.32919507287442684000 -0.46687841415405273000
lemmas_after=transport	0.00000000000000000000 -0.62280872464179993000 -0.33768275007605553000 -0.36466168984770775000 -0.20508098602294922000
lemmas_after=ratio	0.00000000000000000000 0.36419851332902908000 0.03692199662327766400 0.01794224232435226400 -0.05933985859155654900
lemmas_after=r	0.00000000000000000000 -0.75744493305683136000 -0.59962839726358652000 -0.65850336849689484000 -0.73490622639656067000
lemmas_after=app	0.00000000000000000000 -0.04845409188419580500 -0.03548171080183237800 -0.03492177621228620400 -0.04249666817486286200
lemmas_after=polymer	0.00000000000000000000 -0.02422705059871077500 -0.01774085912620648700 -0.01746089183143340100 -0.02124833734706044200
lemmas_after=control	0.00000000000000000000 0.10703705251216888000 -0.25678114593029022000 -0.40996731817722321000 -0.30438076704740524000
lemmas_between=%	0.00000000000000000000 -1.32189545035362240000 -0.69457608461380005000 -0.55900850147008896000 0.27768084406852722000
lemmas_between=m	0.00000000000000000000 0.05573484301567077600 -0.21646018698811531000 -0.25342047214508057000 -0.39720727503299713000
lemmas_between=v	0.00000000000000000000 -0.37037526071071625000 -0.30242028459906578000 -0.31251597031950951000 -0.32210961729288101000
lemmas_between=transport	0.00000000000000000000 -0.16941081173717976000 -0.15428686980158091000 -0.15475011244416237000 -0.19770595431327820000
lemmas_between=ratio	0.00000000000000000000 0.13743423298001289000 0.17181471735239029000 0.15487343445420265000 0.37766003608703613000
lemmas_between=r	0.00000000000000000000 1.35541027784347530000 0.71918900776654482000 0.71008087508380413000 0.67519956454634666000
lemmas_between=app	0.00000000000000000000 -0.17134135216474533000 -0.15073475427925587000 -0.14924784563481808000 -0.15357182361185551000
lemmas_between=polymer	0.00000000000000000000 -0.08567064628005027800 -0.07536734733730554600 -0.07462389115244150200 -0.07678588107228279100
lemmas_between=control	0.00000000000000000000 -0.39865581691265106000 -0.33842766005545855000 -0.34466095641255379000 -0.44964012503623962000
shared_word=nacmc-NN	0.00000000000000000000 -0.25389911979436874000 -0.18575348751619458000 -0.19807653315365314000 -0.20075595751404762000
shared_word=improve-VB	0.00000000000000000000 -0.16198362410068512000 -0.13693742267787457000 -0.15675016865134239000 -0.14594118483364582000
shared_word=control-NN	0.00000000000000000000 -0.11156678758561611000 -0.09714067820459604300 -0.10855261050164700000 -0.10532510187476873000
lemmas_after=cmc	0.00000000000000000000 -0.07803000765852630100 -0.07608795630949316500 -0.07642800011672079600 -0.11964631825685501000
lemmas_after=cys7	0.00000000000000000000 -0.21001325920224190000 -0.17890226066811010000 -0.18241812195628881000 -0.25503176450729370000
lemmas_after=.3	0.00000000000000000000 -0.07803002209402620800 -0.07608797121065435900 -0.07642801501788198900 -0.11964635550975800000
lemmas_after=value	0.00000000000000000000 0.69282698631286621000 0.27668911963701248000 0.48704773187637329000 0.16051059961318970000
lemmas_before=cmc	0.00000000000000000000 -0.06223877426236867900 -0.04883574577252147700 -0.04918565854313783300 -0.06683245114982128100
lemmas_before=cys7	0.00000000000000000000 -0.06223876215517520900 -0.04883573459665058200 -0.04918564736726693800 -0.06683245114982128100
lemmas_before=.3	0.00000000000000000000 -0.06223877333104610400 -0.04883574577252147700 -0.04918565854313783300 -0.06683246232569217700
lemmas_before=value	0.00000000000000000000 -0.43198607116937637000 -0.32840729877352715000 -0.34610752202570438000 -0.41320282965898514000
shared_word=exhibit-VB	0.00000000000000000000 0.50799819827079773000 0.24083914700895548000 0.19501644372940063000 0.21253642812371254000
lemmas_between=free	0.00000000000000000000 -0.12014391273260117000 -0.02776836627162993000 -0.03045872971415519700 0.04630050808191299400
lemmas_between=significant	0.00000000000000000000 -0.43758271634578705000 -0.31212290003895760000 -0.41831468045711517000 -0.21449814736843109000
lemmas_between=value	0.00000000000000000000 -0.79109795391559601000 -0.62408173456788063000 -0.65045791864395142000 -0.80658848583698273000
lemmas_after=free	0.00000000000000000000 -0.39412894099950790000 -0.28107066964730620000 -0.35405075550079346000 -0.25907941348850727000
rels_between=advcl	0.00000000000000000000 0.69190442562103271000 0.20385184884071350000 0.12016525864601135000 0.35811214894056320000
rels=advcl	0.00000000000000000000 -1.00256004929542540000 -0.79047864489257336000 -0.86434831470251083000 -0.90474815666675568000
lemmas_before=formulation	0.00000000000000000000 0.24090285599231720000 0.42293658293783665000 0.52897056937217712000 0.83295583724975586000
lemmas_before=fluorescence	0.00000000000000000000 -0.13197240978479385000 -0.10280366573715582000 -0.10597945260815322000 -0.13537331670522690000
lemmas_after=unconjugated	0.00000000000000000000 -0.04960462544113397600 -0.04157838877290487300 -0.04646244179457426100 -0.04731752444058656700
shared_word=formulation-NN	0.00000000000000000000 -0.32687164470553398000 -0.27993825171142817000 -0.05832374095916748000 -0.58178311586380005000
lemmas_between=unconjugated	0.00000000000000000000 -0.03915203735232353200 -0.03394879444385878700 -0.03507047658786177600 -0.04778782092034816700
lemmas_before=unconjugated	0.00000000000000000000 -0.08064666017889976500 -0.05820371044683270200 -0.06008279579691588900 -0.07204894628375768700
lemmas_before=conjugation	0.00000000000000000000 -0.02503247372806072200 0.02009500307030975800 -0.02469313330948352800 0.12024731375277042000
lemmas_after=moiety	0.00000000000000000000 -0.04396250937134027500 -0.03633689391426742100 -0.03748293104581534900 -0.04552622884511947600
lemmas_after=hydrophilic	0.00000000000000000000 -0.04396248888224363300 -0.03633687528781592800 -0.03748291241936385600 -0.04552621208131313300
lemmas_after=peroral	0.00000000000000000000 -0.10304742492735386000 -0.08160788624081760600 -0.08470616489648819000 -0.10219968669116497000
lemmas_after=future	0.00000000000000000000 -0.10304740257561207000 -0.08160786388907581600 -0.08470614161342382400 -0.10219967551529408000
shared_word=conjugation-NN	0.00000000000000000000 -0.10304738022387028000 -0.08160784153733402500 -0.08470611926168203400 -0.10219965502619743000
lemmas_before=moiety	0.00000000000000000000 -0.16640506871044636000 -0.14813246950507164000 -0.17360217869281769000 -0.16385304369032383000
lemmas_before=hydrophilic	0.00000000000000000000 -0.05908490810543298700 -0.04527096706442534900 -0.04722321964800357800 -0.05667352862656116500
lemmas_before=molecule	0.00000000000000000000 -0.05908490065485239000 -0.04527095961384475200 -0.04722321219742298100 -0.05667352117598056800
shared_word=molecule-NN	0.00000000000000000000 -0.00207467481959611180 -0.00158316992747131740 -0.00179704923357348890 -0.00186286194366402920
shared_word=NaFlu-NN	0.00000000000000000000 -0.00043354298395570368 -0.00032108828008858836 -0.00037304065335774794 -0.00036672172427643090
lemmas_before=Pharmacokinetic	0.00000000000000000000 -0.17485512420535088000 -0.14446473307907581000 -0.14112236350774765000 -0.14159008301794529000
shared_word=Pharmacokinetic-NN	0.00000000000000000000 -0.17485511675477028000 -0.14446469768881798000 -0.14112233370542526000 -0.14159005321562290000
shared_word=amprenavir-NN	0.00000000000000000000 -0.01582727720960974700 -0.01134933452703990000 -0.01199650100897997600 -0.01271214347798377300
lemmas_before=objective	0.00000000000000000000 -0.97046267986297607000 -0.82512922585010529000 -0.74057958647608757000 -0.77423687279224396000
lemmas_after=erythromycin	0.00000000000000000000 -0.00825471372809261080 -0.00701731862500309940 -0.00909843505360186100 -0.00741985935019329190
lemmas_after=breath	0.00000000000000000000 -0.00825471093412488700 -0.00701731583103537560 -0.00909843225963413720 -0.00741985655622556810
lemmas_after=ermbt	0.00000000000000000000 -0.00825470907147973780 -0.00701731396839022640 -0.00909842969849705700 -0.00741985469358041880
shared_word=objective-NN	0.00000000000000000000 -0.68577960133552551000 -0.53807379677891731000 -0.49888213910162449000 -0.51920632645487785000
shared_word=determine-VB	0.00000000000000000000 -0.10869349539279938000 0.06182089098729193200 0.15647081285715103000 0.17208883911371231000
lemmas_before=subject	0.00000000000000000000 -0.42695668339729309000 -0.59464599564671516000 -1.08304005861282350000 -0.47626061737537384000
lemmas_before=washout	0.00000000000000000000 -0.14957490563392639000 -0.13039553115959279000 -0.14643190056085587000 -0.17821110039949417000
lemmas_before=period	0.00000000000000000000 -0.39368326961994171000 -0.20374730974435806000 0.12787850201129913000 -0.37816755473613739000
lemmas_after=once	0.00000000000000000000 -0.09832804650068283100 -0.07811576506355777400 -0.08531611878424882900 -0.10075858049094677000
lemmas_after=qd	0.00000000000000000000 -0.62674437463283539000 -0.45912244729697704000 -0.45454059820622206000 -0.51340250670909882000
lemmas_after=cohort	0.00000000000000000000 -0.21395176649093628000 -0.18150013097329065000 -0.20438235439360142000 -0.24143764376640320000
rels=obj	0.00000000000000000000 0.23706836998462677000 0.16602911055088043000 1.03100425004959110000 0.22271680831909180000
shared_word=subject-NN	0.00000000000000000000 0.66664840281009674000 0.58558095991611481000 0.30327534675598145000 1.19918203353881840000
shared_word=receive-VB	0.00000000000000000000 0.15064728260040283000 0.17606270313262939000 0.46800848841667175000 0.59349825978279114000
lemmas_before=once	0.00000000000000000000 0.30044442601501942000 0.31295793852768838000 0.30211477447301149000 0.52453754842281342000
lemmas_before=qd	0.00000000000000000000 0.11000348627567291000 0.15015514008700848000 -0.02580218017101287800 0.46639083325862885000
lemmas_before=cohort	0.00000000000000000000 -0.25117604434490204000 -0.32896473817527294000 -0.45883813500404358000 -0.43616393953561783000
lemmas_between=once	0.00000000000000000000 -0.18814811855554581000 -0.12768451948068105000 -0.14983774721622467000 -0.13212262559682131000
lemmas_between=qd	0.00000000000000000000 -0.26331526786088943000 -0.20704608038067818000 -0.23561888188123703000 -0.14612407609820366000
lemmas_between=cohort	0.00000000000000000000 -0.38031435012817383000 -0.31415881635621190000 -0.40610359609127045000 -0.34736950695514679000
shared_word=period-NN	0.00000000000000000000 -0.35032035410404205000 -0.26232595433248207000 -0.32093189656734467000 -0.29398871213197708000
shared_word=cohort-NN	0.00000000000000000000 -0.52684884518384933000 -0.42722315946593881000 -0.53419699519872665000 -0.47834466397762299000
lemmas_before=serial	0.00000000000000000000 -0.29024922847747803000 -0.19723478239029646000 -0.08537043631076812700 -0.30626032501459122000
lemmas_before=measurement	0.00000000000000000000 1.26484489440917970000 0.64592190925031900000 0.79976350069046021000 0.42746007442474365000
lemmas_after=performance	0.00000000000000000000 0.09032785892486572300 -0.17418933380395174000 -0.19382808916270733000 -0.44335618615150452000
shared_word=measurement-NN	0.00000000000000000000 1.16391277313232420000 0.51876059826463461000 0.45799548923969269000 0.38573844730854034000
lemmas_between=area	0.00000000000000000000 0.01316712796688079800 0.03627315699122846100 0.03408440807834267600 0.08755410462617874100
lemmas_between=under	0.00000000000000000000 -0.06211609393358230600 0.27659363299608231000 0.04336579889059066800 0.08713168185204267500
lemmas_between=curve	0.00000000000000000000 0.01316688209772110000 0.03627290017902851100 0.03408415103331208200 0.08755384013056755100
